###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 2903A88F2F93ACADEF2B0EB1B12312CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 2A74EA1D1A9A712429074EFB7C9504CAF3BEC5031B5F9F694F2B0457621714EB80BDAC76BADAFD105B99431026959EDB67BE2DC929823A44FA877FFA7E37E89E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=227, KeyID=216, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0AAFC3A9E18C54004C9BB20C227F258E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 378933D61D8A1C0173D8F087B3F94F73

#### Authenticated Encryption
#### MsgID=228, KeyID=217, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B730BFCF7BFFF7A2FA13810864E72E46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 81000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 682EEFB34DD24C6C088F2A9B6C7D639D

#### Authenticated Encryption
#### MsgID=229, KeyID=218, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07152CFD228CB9F0233B2A24B20CA4E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F8262B45A922B11D2703F0B14BCC7300

#### Authenticated Decryption
#### MsgID=230, KeyID=219, AD Size=65, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43B6F50E8CDB9665B547246F78234390
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 27721D5A33963EAC8B151CAC96B4FEA12405906F0A8A322D7A10692EED8203AD9492CA5B579F0108C0644F61C87BA339A2D53AAAE2E6B592E4E7801B6C77C09AE4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = B8B946294E3B8CF08911241A56589ABEF269ED42AFDD6AB7A79BD0595E9AE86FE2644633306610228C33AE2ABD5494E6219B3FE1F59DB02AF7D910F5CA229700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 721B9D650FE6C47998D9854D1BC1E8E8

#### Authenticated Encryption
#### MsgID=231, KeyID=220, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 433DC8F1492C7C6418D953D16FACC7FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7E78E971A70CD6E22B86F9E8DC487D6A7686BC76B8679839E703C5AB3772C2772E4BB2A39FAEAB3B89BD6064A98B6992CF892C655BC46491914E7D24CE37C2B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 64625325204D789D13D00321330A290F595054164209D89CE969657FB7F244A6

#### Hash
#### MsgID=232, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = FBEAF76F1C000000

#### Authenticated Encryption
#### MsgID=233, KeyID=221, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E364F1CD9E3B5A3FFE061B5D3E981DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 16896C75C670074B5428499A9BCE1ACDBB000000

#### Authenticated Encryption
#### MsgID=234, KeyID=222, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F25C4D9990456736F59ECFE32C66A307
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 85AE28694A0C9CDE3835AEEB80B2C528A59DC725AFA3C1B16F7A45B5ABD99300

#### Authenticated Decryption
#### MsgID=235, KeyID=223, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FB0C4415CAD65AD7CD9DBFE90E1F4E13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2014DF0F56003D8215D7AC952B023D23

#### Authenticated Decryption
#### MsgID=236, KeyID=224, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 761A9DFBD3B1FDB4C15907C72AD01D09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 16A53A45502A1031D8E48DCE1971BE945057BBF3E4F9C31C6CE4431746F01C73B9045EA0CC0B243B951C62F920711A3F222312BFB443A9042BEC3E11271B0371980E2380672890B7777375E7FB56B031CA6793B210351AAC7B5C876C2FE6B25C728E929855D0A5AD49EB25CF863F76D06634E7A476FCA2EDCF45722E5773D200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1A96DB30CA5CFF2F281FB21D7D070E2

#### Authenticated Encryption
#### MsgID=237, KeyID=225, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37CEBA3211C648273FAA7F0E24BDF3AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 99000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=238, KeyID=226, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D1C34B70DCCC5B87B4E620C8C5D8E74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 761A0C5949913EC2F1D3D32FEE530D1826B9DC6597241E7C34D1CC4EC83F7BE79D3D7AACF749585E4A3CEFB473CEC5DA9EFAAC34B3A4BE7211F3596D25503E513F000000

#### Authenticated Encryption
#### MsgID=239, KeyID=227, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5A76E4CD99ACA31E4FDE7FE9977B47C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 5F130913ACC576C999774597D8D039E8C47CC0213BBFB61C28F1804F3F12CA469CADE553C1B78B7D9DB6E79906F62942EBD6BB8D67D1AB11A7A0C969E1130276D3106D1BF234FD9191B006C41467F9F44F81C4431DE2905251CF21DFBC735F4BA075B3B902A2263E9E36065E53D902ACD0638F41AD7BFE2132E99AC979460200

#### Authenticated Encryption
#### MsgID=240, KeyID=228, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AE880EEDA7CA4510253189C69299F0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0F470AEC04530DBF6349D4E11E63522DCAE5559DFEA4BA1FE6D13CF26E0C18D9F6B50DADCA80B49E2AD0232973EB9FA4D9B98B7A63CC85F9075EE52479D97B62
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 9323EB5AF9F616FC645C8F2996CCB6EEE79A6442F912B06C40004AF297EA9617E1EFBE1D130F2AEC40CEA1A49933CFBFCBDB85080EA7831BCB52F6BAED72E0DBB3E237931D5CA7AD542841B52058BCE4161B472993429DE0DA63E2DB6C944C40845DE764FEBB5DEFAFC8C91A4C33D5F05C0CEFDB93E967592722DDB924A01F49

#### Authenticated Decryption
#### MsgID=241, KeyID=229, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C5CC39F98DED9A9EF7D34AB917F0458
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = EEC9495A7FA2680BF11AAC94D81628DFB775EF111696DC91BFF7DE8CF08071A0236583526E76854F9532051A9D72D75688D41D3DAF9F00800524A88974A7490B88000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 449556F370EBEE01C77885635911689E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0C03156AEADAE7FB8E326FEF7C9381A

#### Authenticated Encryption
#### MsgID=242, KeyID=230, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0782D40E2F961FEC33E1EA373168CE54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C6D139AC99298ECEDEE2437F2B3F4F5F55B650FBBEA45514335B6EFB9394CF7049B3340117AEF038BF0464F439EF47D314878CEE50BFB43B8565E653CC719900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 8320B5B25074B6FE3D547AE50A5C2E100023412755B2CA6B9EAF29513B37168E8C5740248E52DB8AB46C40D644210078B1449FB318556CF334DC38288CB8B01C

#### Authenticated Encryption
#### MsgID=243, KeyID=231, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EA61A7C6FEFBB74C30821BF5B71F8BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 563CAFB1D6A8E27714C14E03723F83E1C5C9EA6E337861723C67F100BF000000

#### Authenticated Decryption
#### MsgID=244, KeyID=232, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89A41B36889D0E6F6C8936594327BCF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 900703B3B6E2A368ABF7262A87DDC3EF15B2795568DCCC1EE2E27B7A79F93ADB2CCF98D75F2089C777F34BF48CF2DE69D7A0DAE2266CA715B095928A3070DAC942000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 35CDBA53B731148ED6E4FDF75F2E3300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74AF2727148B3B47ACC97E6A8FCA85A5

#### Authenticated Encryption
#### MsgID=245, KeyID=233, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAB95DDBB6B6AB212E7CECADA080CDFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 17000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1A000000

#### Authenticated Encryption
#### MsgID=246, KeyID=234, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA005942AC2B8F7C7DD2635A48494409
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 07B30BC4E9250FD782B9C81735983100

#### Authenticated Encryption
#### MsgID=247, KeyID=235, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB34C7571D0D35906BE9B95BDA76A780
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 43A27C938009D76B94C473267EDC0E89660DC9A2E861D237EA84F3B98A85F35A

#### Authenticated Decryption
#### MsgID=248, KeyID=236, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A070ABE5AEEB1DA1C2290CA7D79484BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8387FD455947EDDFEAF076F779ED7392AB56C24B83B93374AB40959E758D9200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 430639943D75C19DAC2DC77791EA0541

#### Authenticated Encryption
#### MsgID=249, KeyID=237, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 379E9D08FC40A7DECAEA2935593E946E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 39681C60999A1BE29FF3C2EC48A99D6BE07E1073C8F3385ADE9F12914329DB106CF0C66D6408B63EA4FF1CF77A89E2DF1DE08D8196099680E092346709261D6C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=250, KeyID=238, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 832C7458FEBDFD9D9D0D006A15AA8E89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3EEE70533EFF47ED457FE7D01E24033CD9ED829DBD89749E5DB24C0191629AD5AF4B39C6B79C472312C83E1474A19B94BDD69D442A9CE2FD720A069E00811F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DB5A88AD33CBFF271D67F911A1075B29E28D22E8119F82440F1E6A10AFD8BBB6E24301576E0A685C54B68CD5264A289847295DD2B562972A28B86FD5A0007EE988E06F454577A3643AEFE121F9E66FDB1FAB9367835C2CC26234152A5F0A6DBBE86C2836F960E26DC2F3A6A8F4723AD918A3C73810D20BAE9E310BE241C1748A

#### Hash
#### MsgID=251, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = 78B5918DA15452D8EB51BE7A9AE08D6BD4D65E06D979B668E3CF832E640D9C084050A0D5204FF99F19B5146E7330ABD07663E4AE30A0E6BFAB3F0695D7DA540C3B3992567ED53D0D369F3956C3206FB14AA31AE7056B7F5FC63C0F0335681AFF04000000

#### Authenticated Decryption
#### MsgID=252, KeyID=239, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0C7A70DB2258916F4F81717F199D1623
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 124A3165E8E6AC84269A963A2DB1AD35

#### Authenticated Decryption
#### MsgID=253, KeyID=240, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D9D184DA6B3E9266301B03B207054ED4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825921311CA8A427EC06878C1ACA351C

#### Authenticated Decryption
#### MsgID=254, KeyID=241, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33D71084FF9F44D1B57BA59083E35E8F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B079081964618EBD172448E38AF48E1321000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DA837F0B5109BA5C4F1041A52FEF9BA

#### Authenticated Decryption
#### MsgID=255, KeyID=242, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CF41DAEA58C23150FDD5429DC1E87F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 6C264966D8361EEA83C21333EA02700413E2878DC0EA8E80255D7FC7E4AF470B5D5241389E20E7058A08FC2BF76FA22B8BA0239708D42F232C91B1D11CB5E300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 13DF6A98592A08100D953306B578BA8A0E664FA973E39B915DB2C4B46E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC4BFE7885AD34FE6BEAAAA0D7125B71

#### Authenticated Decryption
#### MsgID=256, KeyID=243, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1E646F05D37F82A6FF7D3ECF913B188
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 3FA267BFF4A3B27216C9F38AAF95E41E6233A21913C2B585B566A34BBC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C9D879F652DF345F474099B3908AB88

#### Authenticated Decryption
#### MsgID=257, KeyID=244, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06B074348E904C747B54026ABE7A83B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 632A611A0A70C0E1E870B780B47C4500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892C8F2FCA893C7DEE27E9C04FEFD6F0

#### Authenticated Decryption
#### MsgID=258, KeyID=245, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5937F426DF34C1B5C33F5489AF17AE22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B009D57B3071DDFAD1EDB043686C3DEC77AA8F4BF8C03C9590A70495BB51A6997B67AFECB8DB6A5A6BC0CFF16B0A50C6B7747015AB251BD8BEDDBA5EFC05503C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0402AEA90020CE0DC21D8771E49930CA812BF65FBB243390937A0723C2ACDA0671C828407FE990E00AD52D6B6BF567CCF63E336EBE7B43C32B1ED479B4D49700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38EAFF6B45A6031CCE3B3752F2B8C4B2
